person_id,product_id
24143,2
24143,5
24205,4
24205,5
24205,2
24206,1
24206,2
24206,5
24207,3
24207,5
24207,1
24208,4
24208,1
24208,2
24209,2
24209,4
24210,1
24210,4
24210,2
24223,3
24223,1
24223,5
24224,3
24224,4
24225,2
24225,3
24225,1
24226,2
24226,4
24226,1
24226,3
24227,3
24227,4
24227,5
24228,1
24228,5
24228,2
24228,4
24264,4
24264,2
24264,1
24264,5
24265,4
24265,5
24266,2
24266,4
24266,3
24266,5
24267,5
24267,2
24267,4
24267,1
24268,4
24268,1
24268,3
24268,5
24269,3
24269,5
24269,1
24286,4
24286,2
24287,5
24287,1
24287,3
24288,2
24288,1
24289,5
24289,3
24290,3
24290,1
24291,2
24291,1
24291,5
24351,1
24351,4
24351,3
24352,3
24352,5
24353,3
24353,2
24353,1
24354,2
24354,1
24354,3
24355,3
24355,5
24356,1
24356,4
24392,3
24392,1
24392,5
24393,1
24393,5
24393,3
24394,1
24394,5
24395,5
24395,1
24395,4
24396,2
24396,1
24396,4
24397,1
24397,4
24397,3
24397,2
24443,3
24443,2
24443,4
24444,3
24444,1
24444,4
24445,5
24445,3
24445,4
24446,3
24446,2
24446,4
24446,1
24447,2
24447,1
24447,3
24448,4
24448,3
24488,3
24488,2
24488,4
24489,2
24489,1
24489,3
24490,1
24490,4
24491,3
24491,5
24491,4
24492,1
24492,3
24492,2
24493,5
24493,4
24493,3
24555,1
24555,3
24555,2
24556,4
24556,5
24557,4
24557,1
24557,2
24557,5
24558,1
24558,3
24558,4
24559,1
24559,4
24559,2
24560,4
24560,1
24560,3
24579,3
24579,5
24579,4
24580,3
24580,1
24580,5
24581,1
24581,5
24581,3
24581,2
24582,2
24582,5
24582,1
24583,1
24583,3
24583,5
24583,4
24584,2
24584,1
24584,4
24590,4
24590,1
24590,3
24591,5
24591,1
24591,3
24592,5
24592,4
24593,1
24593,4
24593,5
24593,3
24594,1
24594,2
24594,3
24595,3
24595,1
24619,3
24619,4
24619,2
24620,1
24620,3
24621,1
24621,4
24621,2
24621,5
24622,3
24622,1
24622,5
24623,3
24623,5
24623,2
24624,5
24624,1
24624,2
24660,2
24660,1
24660,3
24661,1
24661,2
24662,3
24662,4
24663,1
24663,4
24663,2
24664,2
24664,1
24664,5
24664,4
24665,2
24665,5
24665,4
24665,3
24685,5
24685,3
24685,2
24685,4
24686,5
24686,4
24686,2
24687,2
24687,1
24687,4
24688,4
24688,3
24688,1
24689,4
24689,5
24689,3
24689,1
24690,2
24690,1
24690,4
24720,3
24720,4
24721,4
24721,2
24721,3
24722,1
24722,3
24722,4
24723,3
24723,5
24723,4
24724,1
24724,3
24724,5
24725,1
24725,4
24725,5
24725,2
24762,1
24762,2
24763,3
24763,1
24763,2
24763,5
24764,4
24764,3
24764,2
24765,2
24765,3
24765,4
24766,3
24766,4
24766,5
24766,2
24767,2
24767,3
24767,5
24767,1
24773,3
24773,5
24773,1
24774,2
24774,5
24774,3
24775,4
24775,3
24775,2
24776,5
24776,4
24776,1
24777,4
24777,3
24777,5
24777,1
24778,1
24778,4
24778,5
24800,3
24800,5
24800,1
24801,4
24801,2
24801,3
24802,5
24802,3
24803,4
24803,3
24803,2
24804,5
24804,4
24805,2
24805,3
24805,4
24860,2
24860,5
24860,3
24861,2
24861,5
24861,3
24862,3
24862,2
24862,5
24863,1
24863,4
24864,2
24864,5
24864,1
24865,2
24865,5
24924,4
24924,5
24924,1
24925,2
24925,1
24925,3
24925,4
24926,3
24926,1
24926,2
24927,5
24927,4
24928,3
24928,1
24929,3
24929,4
24929,5
24929,2
24984,1
24984,2
24984,5
24985,4
24985,2
24985,1
24985,3
24986,1
24986,5
24986,3
24986,4
24987,3
24987,4
24987,1
24988,2
24988,4
24988,5
24989,2
24989,4
25008,2
25008,3
25008,4
25009,2
25009,3
25009,5
25010,5
25010,4
25010,1
25011,2
25011,4
25011,1
25012,4
25012,2
25012,3
25013,3
25013,5
25013,1
25050,3
25050,4
25050,1
25051,5
25051,3
25051,2
25051,4
25052,1
25052,2
25052,3
25053,1
25053,5
25053,3
25054,2
25054,4
25054,3
25055,2
25055,4
25102,2
25102,5
25102,1
25103,2
25103,3
25104,3
25104,5
25104,2
25105,1
25105,3
25105,2
25106,1
25106,3
25107,2
25107,3
25107,1
25167,4
25167,3
25167,1
25168,5
25168,2
25168,1
25169,3
25169,1
25169,5
25170,4
25170,2
25171,3
25171,5
25172,1
25172,2
25172,4
25186,3
25186,5
25186,2
25187,3
25187,1
25187,4
25188,1
25188,3
25188,4
25189,2
25189,5
25189,1
25189,3
25190,3
25190,2
25190,5
25191,1
25191,2
25191,5
25235,5
25235,2
25235,4
25236,3
25236,4
25236,1
25237,2
25237,5
25237,1
25238,2
25238,4
25238,5
25239,5
25239,2
25240,5
25240,1
25240,4
25240,3
25293,5
25293,1
25293,3
25294,2
25294,3
25295,2
25295,4
25295,3
25296,5
25296,2
25296,3
25297,1
25297,3
25297,4
25298,2
25298,4
25298,1
25298,3
25311,5
25311,1
25311,4
25311,2
25312,2
25312,4
25312,5
25312,3
25313,5
25313,1
25313,2
25314,1
25314,5
25315,2
25315,5
25316,5
25316,2
25316,4
25367,5
25367,2
25367,3
25368,1
25368,2
25368,4
25369,4
25369,1
25369,5
25370,3
25370,2
25370,4
25370,1
25371,4
25371,1
25371,5
25372,4
25372,2
25372,5
25419,5
25419,4
25420,1
25420,5
25421,5
25421,2
25421,1
25422,2
25422,5
25423,5
25423,3
25423,1
25424,5
25424,1
25424,4
25485,4
25486,1
25486,5
25486,3
25487,3
25487,2
25488,5
25488,1
25488,2
25489,2
25489,4
25490,2
25490,5
25490,4
25504,2
25504,1
25505,4
25505,5
25506,2
25506,5
25506,1
25507,3
25507,4
25508,4
25508,3
25508,2
25509,4
25509,3
25509,2
25564,1
25564,2
25564,5
25565,1
25565,5
25565,2
25566,3
25566,4
25566,5
25566,2
25567,3
25567,2
25568,4
25568,5
25568,1
25569,4
25569,1
25569,5
25606,4
25606,1
25606,3
25607,2
25607,5
25608,1
25608,3
25609,4
25609,5
25609,1
25609,3
25610,4
25610,3
25610,5
25611,3
25611,1
25611,2
25611,4
25633,2
25633,3
25633,1
25633,4
25634,3
25634,4
25634,2
25635,4
25635,3
25635,2
25635,5
25636,4
25636,2
25636,1
25637,4
25637,2
25637,3
25638,4
25638,1
25638,3
25692,4
25692,2
25693,5
25693,2
25693,4
25694,5
25694,2
25694,4
25695,1
25695,3
25695,4
25696,4
25696,5
25696,1
25697,3
25697,4
25697,5
25720,2
25720,1
25720,4
25721,1
25721,5
25722,1
25722,3
25722,4
25722,2
25723,1
25723,2
25723,5
25724,5
25724,2
25725,3
25725,5
25725,1
25725,4
25772,3
25772,2
25772,4
25773,4
25773,5
25774,4
25774,3
25774,5
25775,1
25775,3
25775,5
25776,2
25776,3
25776,1
25777,4
25777,2
25817,5
25817,4
25817,3
25818,4
25818,1
25818,2
25819,2
25819,4
25820,4
25820,5
25820,2
25820,3
25821,4
25821,5
25821,2
25822,4
25822,5
25860,2
25860,1
25861,2
25861,5
25862,5
25862,3
25863,4
25863,1
25864,3
25864,2
25865,5
25865,3
25865,4
25865,1
25887,5
25887,2
25888,1
25888,4
25888,2
25889,5
25889,2
25890,2
25890,4
25890,5
25891,1
25891,2
25891,4
25892,2
25892,5
25892,1
25892,3
25894,3
25894,2
25894,4
25895,5
25895,4
25896,1
25896,2
25896,3
25897,5
25897,2
25897,1
25898,2
25898,3
25899,4
25899,3
25899,2
25910,3
25910,4
25911,5
25911,4
25911,1
25912,1
25912,2
25912,4
25913,4
25913,1
25913,2
25914,5
25914,2
25914,3
25914,4
25915,3
25915,4
25915,1
25918,3
25918,2
25919,2
25919,4
25919,3
25920,1
25920,5
25920,2
25921,3
25921,2
25921,5
25922,4
25922,3
25922,1
25923,1
25923,5
25923,3
25923,2
25937,2
25937,5
25937,3
25937,4
25938,2
25938,1
25938,5
25939,1
25939,3
25939,5
25940,2
25940,5
25941,1
25941,4
25942,1
25942,4
25942,3
25966,1
25966,4
25966,5
25967,5
25967,3
25967,4
25968,1
25968,3
25968,2
25968,4
25969,2
25969,1
25969,5
25970,1
25970,5
25970,4
25971,2
25971,3
25971,1
25985,2
25985,4
25986,1
25986,3
25987,1
25987,4
25987,2
25987,3
25988,1
25988,2
25988,4
25989,1
25989,2
25990,4
25990,5
25990,2
26045,1
26045,3
26045,2
26046,4
26046,5
26046,2
26046,3
26047,5
26047,4
26047,1
26048,2
26048,3
26048,4
26049,4
26049,1
26049,2
26049,5
26050,3
26050,2
26050,1
26050,5
26103,5
26103,4
26103,3
26104,1
26104,4
26104,3
26105,4
26105,5
26105,2
26106,2
26106,1
26106,3
26107,1
26107,5
26107,4
26107,2
26108,5
26108,2
26108,4
26142,2
26142,3
26142,5
26142,4
26143,1
26143,2
26144,4
26144,3
26144,2
26144,1
26145,4
26145,2
26145,3
26146,1
26146,5
26146,2
26147,5
26147,1
26147,2
26147,3
26176,2
26176,5
26177,3
26177,2
26178,2
26178,5
26178,3
26179,5
26179,1
26179,3
26180,4
26180,1
26180,3
26180,2
26181,1
26181,3
26238,2
26238,4
26238,1
26239,3
26239,1
26239,4
26240,2
26240,3
26240,5
26240,4
26241,3
26241,4
26241,2
26242,2
26242,1
26242,5
26243,5
26243,1
26297,3
26297,4
26298,3
26298,2
26298,4
26298,1
26299,3
26299,2
26299,1
26300,2
26300,1
26300,4
26300,3
26301,5
26301,3
26301,4
26302,4
26302,3
26352,5
26352,3
26352,1
26352,2
26353,3
26353,2
26353,4
26353,1
26354,5
26354,4
26354,3
26355,3
26355,5
26355,4
26355,2
26356,2
26356,1
26357,2
26357,1
26357,5
26378,5
26378,1
26378,3
26379,3
26379,2
26380,5
26380,1
26381,5
26381,1
26382,4
26382,1
26382,5
26383,1
26383,2
26383,5
26427,1
26427,5
26427,2
26428,5
26428,3
26428,2
26429,2
26429,5
26429,4
26430,5
26430,4
26430,3
26430,2
26431,1
26431,5
26431,4
26432,5
26432,2
26432,3
26432,1
26484,4
26484,1
26484,5
26484,3
26485,2
26485,1
26485,3
26486,2
26486,1
26486,3
26486,5
26487,1
26487,2
26487,5
26488,4
26488,1
26488,5
26489,2
26489,5
26527,1
26527,5
26527,2
26528,2
26528,3
26528,4
26529,2
26529,4
26529,3
26530,3
26530,2
26531,2
26531,3
26531,5
26531,4
26532,5
26532,4
26532,2
26532,1
26563,4
26563,2
26563,3
26564,3
26564,2
26564,4
26564,5
26565,1
26565,3
26566,5
26566,2
26566,4
26566,3
26567,5
26567,3
26567,2
26568,5
26568,1
26568,4
26597,4
26597,5
26597,1
26597,3
26598,2
26598,5
26598,1
26599,5
26599,1
26599,4
26599,3
26600,5
26600,3
26600,2
26601,1
26601,4
26602,3
26602,2
26602,4
26651,5
26651,1
26652,5
26652,2
26652,3
26653,3
26653,5
26653,2
26654,2
26654,4
26654,5
26655,5
26655,4
26655,2
26656,1
26656,2
26690,2
26690,3
26690,4
26691,3
26691,1
26692,3
26692,2
26692,1
26693,1
26693,4
26694,1
26694,4
26694,2
26695,3
26695,4
26708,3
26708,1
26709,5
26709,1
26709,3
26710,4
26710,5
26710,2
26711,2
26711,5
26712,3
26712,5
26712,2
26713,3
26713,4
26713,5
26764,4
26764,5
26764,1
26764,3
26765,1
26765,5
26765,4
26766,1
26766,2
26766,5
26767,2
26767,5
26767,1
26767,4
26768,1
26768,3
26769,1
26769,5
26769,3
26780,3
26780,4
26781,2
26781,3
26781,1
26781,5
26782,5
26782,3
26782,1
26782,4
26783,1
26783,2
26784,1
26784,3
26784,4
26785,4
26785,5
26785,2
26849,4
26849,2
26849,1
26850,2
26850,5
26850,4
26851,4
26851,1
26851,5
26852,1
26852,3
26853,4
26853,5
26853,2
26853,3
26854,1
26854,4
26854,5
26902,3
26902,5
26902,4
26903,1
26903,3
26903,2
26904,2
26904,5
26905,1
26905,2
26906,1
26906,5
26907,5
26907,1
26907,4
26907,2
26939,1
26939,4
26939,3
26939,5
26940,4
26940,3
26940,1
26941,5
26941,4
26941,2
26942,1
26942,5
26942,3
26943,4
26943,1
26943,5
26944,4
26944,2
26944,1
26999,2
26999,5
27000,4
27000,5
27000,3
27001,4
27001,1
27002,2
27002,3
27003,5
27003,1
27003,4
27004,1
27004,3
27033,1
27033,4
27034,3
27034,4
27034,2
27034,1
27035,4
27035,1
27035,5
27036,5
27036,2
27036,1
27037,4
27037,3
27037,5
27038,1
27038,4
27038,5
27060,3
27061,2
27061,3
27061,1
27061,4
27062,4
27062,3
27062,5
27063,3
27063,5
27063,2
27064,5
27064,3
27064,4
27065,2
27065,3
27065,1
27090,3
27090,4
27090,1
27091,4
27091,1
27091,2
27092,5
27092,3
27092,2
27093,5
27093,4
27093,1
27094,3
27094,2
27094,1
27095,4
27095,3
27138,2
27138,5
27138,4
27139,3
27139,4
27139,5
27139,2
27140,4
27140,3
27140,2
27140,1
27141,5
27141,4
27141,2
27142,3
27142,4
27142,1
27143,3
27143,5
27143,1
27196,1
27196,2
27196,4
27197,5
27197,3
27197,2
27198,1
27198,3
27198,5
27199,2
27199,5
27199,1
27200,2
27200,4
27200,5
27201,2
27201,4
27201,5
27209,1
27209,4
27209,3
27210,3
27210,4
27211,4
27211,5
27211,1
27212,2
27213,2
27213,3
27213,5
27214,3
27214,5
27214,1
27269,5
27269,2
27269,4
27269,1
27270,5
27270,1
27270,3
27271,3
27271,2
27272,3
27272,1
27272,2
27273,5
27273,3
27273,4
27274,4
27274,1
27286,3
27286,2
27286,5
27286,4
27287,5
27287,3
27287,1
27287,4
27288,4
27288,1
27288,5
27289,2
27289,1
27289,5
27290,3
27290,1
27291,2
27291,3
27291,4
27291,5
27346,4
27346,5
27346,1
27347,1
27347,2
27347,5
27348,3
27348,4
27348,5
27349,4
27349,3
27349,1
27350,5
27350,4
27350,2
27351,2
27351,3
27351,4
27372,2
27372,4
27372,3
27373,1
27373,4
27374,3
27374,5
27374,2
27375,4
27375,5
27375,1
27376,2
27376,1
27376,4
27377,1
27377,5
27377,4
27403,3
27403,5
27403,4
27403,2
27404,1
27404,3
27404,5
27405,2
27405,5
27405,1
27405,4
27406,5
27406,3
27406,2
27407,5
27407,2
27407,3
27408,5
27408,3
27439,3
27439,1
27440,5
27440,3
27441,1
27441,3
27442,5
27442,2
27442,1
27443,5
27443,1
27443,3
27444,2
27444,3
27494,1
27494,3
27494,2
27494,5
27495,5
27495,3
27495,1
27495,2
27496,3
27496,2
27496,5
27497,1
27497,2
27497,3
27498,2
27498,3
27498,4
27498,1
27499,3
27499,4
27499,5
27556,4
27556,1
27556,2
27557,5
27557,2
27557,1
27558,4
27558,1
27558,5
27559,3
27559,5
27559,1
27560,4
27560,3
27560,1
27560,5
27561,3
27561,5
27613,1
27613,5
27613,4
27614,4
27614,2
27614,1
27615,5
27615,1
27615,4
27615,3
27616,4
27616,5
27616,3
27617,3
27617,2
27617,5
27617,1
27618,1
27618,2
27618,3
27680,3
27680,1
27680,4
27681,1
27681,5
27681,2
27681,3
27682,2
27682,1
27682,4
27683,3
27683,4
27684,4
27684,2
27685,4
27685,1
27712,2
27713,4
27713,3
27713,1
27713,2
27714,1
27714,3
27714,5
27715,3
27715,5
27715,2
27715,1
27716,1
27716,5
27716,3
27717,4
27717,5
27755,1
27755,3
27756,4
27756,2
27756,5
27757,3
27757,4
27757,2
27757,5
27758,5
27758,3
27758,1
27759,3
27759,4
27759,5
27760,4
27760,5
27760,2
27814,2
27814,3
27814,4
27815,5
27815,1
27815,2
27816,4
27816,3
27816,1
27817,1
27817,3
27817,4
27818,1
27818,5
27818,3
27819,3
27819,4
27819,1
27854,4
27854,3
27854,1
27854,5
27855,3
27855,1
27855,2
27855,5
27856,5
27856,3
27856,1
27857,2
27857,3
27857,1
27858,1
27858,3
27858,2
27858,5
27859,5
27859,3
27859,4
27880,3
27880,2
27881,3
27881,5
27881,2
27882,1
27882,4
27882,5
27883,3
27883,2
27883,5
27884,3
27884,2
27884,4
27885,4
27885,1
27885,2
27885,5
27914,5
27914,4
27914,2
27915,3
27915,2
27915,4
27916,1
27916,5
27917,2
27917,5
27917,4
27918,2
27918,5
27918,1
27919,1
27919,2
27919,3
27962,3
27962,4
27962,2
27962,5
27963,1
27963,2
27963,3
27964,3
27964,5
27965,1
27965,5
27965,2
27966,4
27966,5
27967,1
27967,4
28000,1
28000,4
28001,2
28001,5
28001,4
28002,1
28003,5
28003,3
28003,4
28004,3
28004,2
28004,5
28004,4
28005,2
28005,5
28005,1
28058,1
28058,4
28058,5
28059,1
28059,3
28059,2
28060,3
28060,5
28060,1
28061,2
28061,1
28061,5
28062,5
28062,1
28062,2
28063,1
28063,5
28063,4
28075,2
28075,3
28075,4
28076,4
28076,3
28076,2
28076,5
28077,4
28077,2
28077,3
28078,5
28078,1
28078,2
28079,2
28079,4
28079,3
28079,5
28080,5
28080,4
28080,1
28080,3
28113,2
28113,1
28113,4
28113,5
28114,1
28114,4
28114,3
28115,2
28115,4
28116,5
28116,2
28117,3
28117,4
28117,1
28118,4
28118,3
28148,4
28148,2
28148,5
28148,3
28149,2
28149,3
28149,5
28150,4
28150,2
28150,1
28151,1
28151,2
28151,4
28152,4
28152,2
28153,4
28153,3
28212,3
28212,2
28212,1
28212,5
28213,5
28213,4
28213,2
28214,2
28214,1
28214,4
28215,4
28215,1
28215,2
28216,4
28216,3
28216,5
28217,4
28217,3
28217,2
28259,3
28259,2
28259,5
28260,4
28260,2
28261,5
28261,4
28262,3
28262,1
28262,2
28263,2
28263,4
28263,5
28263,1
28264,3
28264,2
28275,4
28275,1
28275,5
28276,2
28276,5
28276,3
28277,2
28277,4
28277,3
28277,5
28278,4
28278,5
28278,3
28278,2
28279,2
28279,1
28279,3
28279,5
28280,5
28280,2
28280,3
28337,1
28337,2
28338,3
28338,4
28339,3
28339,5
28340,3
28340,2
28341,5
28341,2
28341,4
28342,1
28342,2
28342,3
28390,4
28390,5
28391,2
28391,3
28391,4
28392,1
28392,3
28392,2
28393,4
28393,1
28394,5
28394,2
28394,1
28395,5
28395,4
28395,3
28412,5
28412,1
28412,2
28413,4
28413,3
28414,2
28414,3
28414,1
28414,5
28415,3
28415,2
28415,4
28416,2
28416,3
28416,1
28417,2
28417,5
28417,1
28430,5
28430,4
28431,5
28431,4
28431,2
28432,2
28432,3
28432,5
28433,2
28433,5
28433,3
28434,5
28434,4
28434,1
28435,1
28435,3
28435,2
28435,5
28469,3
28469,4
28469,5
28470,4
28470,3
28470,1
28471,2
28471,4
28472,2
28472,4
28472,3
28472,1
28473,5
28473,4
28473,1
28474,3
28474,1
28474,2
28482,5
28482,4
28482,1
28483,4
28483,5
28483,3
28484,2
28484,5
28484,3
28484,1
28485,4
28485,1
28485,3
28486,4
28486,5
28486,3
28487,3
28487,1
28487,5
28547,1
28547,4
28547,5
28548,5
28548,4
28548,1
28548,3
28549,5
28549,3
28549,4
28550,3
28550,4
28550,1
28551,4
28551,5
28551,1
28552,4
28552,3
28552,1
28554,5
28554,4
28554,2
28555,3
28555,5
28555,2
28555,4
28556,5
28556,1
28556,3
28557,5
28557,1
28557,4
28558,2
28558,5
28559,3
28559,4
28559,2
28559,5
28617,1
28617,5
28617,3
28618,4
28618,2
28618,3
28619,5
28619,3
28620,3
28620,4
28621,1
28621,5
28621,2
28621,3
28622,2
28622,5
28622,1
28622,3
28685,1
28685,4
28685,3
28685,5
28686,2
28686,5
28686,3
28687,5
28687,3
28687,2
28688,3
28688,1
28688,4
28689,3
28689,5
28689,2
28690,3
28690,4
28690,2
28747,1
28747,4
28747,3
28748,3
28748,2
28748,1
28749,1
28749,2
28749,5
28750,5
28750,1
28750,2
28751,4
28751,1
28751,2
28751,5
28752,2
28752,4
28752,5
28752,1
28793,1
28793,2
28794,5
28794,1
28794,3
28795,2
28795,5
28795,1
28795,4
28796,3
28796,1
28796,4
28797,3
28797,1
28797,5
28798,3
28798,2
28798,4
28814,2
28814,3
28814,4
28815,1
28815,5
28816,4
28816,3
28817,1
28817,4
28817,5
28818,4
28818,3
28819,4
28819,3
28819,2
28882,3
28882,4
28882,2
28883,3
28883,5
28883,2
28884,1
28884,2
28884,4
28884,5
28885,4
28885,5
28885,3
28886,4
28886,2
28886,1
28887,5
28887,3
28887,2
28949,1
28949,3
28950,1
28950,4
28951,2
28951,3
28951,4
28952,1
28952,4
28953,1
28953,3
28954,2
28954,5
28954,3
28987,2
28987,3
28987,4
28987,1
28988,2
28988,3
28988,1
28989,5
28989,2
28989,3
28990,2
28990,3
28990,5
28990,4
28991,4
28991,3
28992,1
28992,3
28992,5
28992,2
29000,4
29000,3
29000,5
29000,2
29001,3
29001,2
29001,5
29002,3
29002,5
29002,2
29002,4
29003,1
29003,3
29003,2
29004,4
29004,3
29004,1
29004,5
29005,4
29005,5
29005,1
29062,2
29062,3
29062,5
29063,3
29063,1
29064,4
29064,5
29064,2
29064,1
29065,2
29065,4
29065,5
29066,2
29066,4
29066,5
29067,4
29067,2
29067,5
29067,1
29076,2
29076,4
29076,5
29076,1
29077,1
29077,2
29077,5
29078,2
29078,4
29078,3
29079,4
29079,5
29079,2
29080,5
29080,4
29081,2
29081,1
29081,4
29081,5
29110,4
29110,3
29110,5
29110,1
29111,3
29111,4
29112,4
29112,5
29112,3
29113,2
29113,1
29113,4
29114,2
29114,4
29114,5
29115,5
29115,2
29115,3
29170,4
29170,2
29170,1
29171,5
29171,2
29172,5
29172,2
29172,1
29173,5
29173,1
29173,2
29174,3
29174,5
29174,2
29175,1
29175,5
29176,3
29176,2
29176,4
29177,5
29177,3
29178,2
29178,1
29178,5
29179,2
29179,3
29179,4
29180,2
29180,3
29180,4
29181,1
29181,3
29181,2
29181,5
29228,4
29228,1
29229,4
29229,3
29229,5
29230,2
29230,5
29230,3
29231,3
29231,4
29232,5
29232,4
29232,2
29232,3
29233,3
29233,5
29241,2
29241,1
29241,4
29241,3
29242,1
29242,3
29242,2
29242,4
29243,1
29243,3
29243,5
29243,2
29244,3
29244,1
29244,2
29245,3
29245,5
29245,4
29246,4
29246,5
29246,2
29295,3
29295,5
29296,2
29296,4
29296,3
29297,5
29297,1
29298,4
29298,2
29298,3
29299,3
29299,1
29300,4
29300,5
29300,2
29300,3
29324,4
29324,2
29324,3
29325,2
29325,1
29325,3
29326,2
29326,4
29326,5
29327,1
29327,3
29327,4
29328,5
29329,2
29329,4
29343,5
29343,1
29344,2
29344,1
29344,3
29345,3
29345,2
29345,5
29346,3
29346,4
29346,1
29347,2
29347,4
29347,3
29348,5
29348,1
29348,3
29352,3
29352,5
29352,4
29353,3
29353,2
29354,3
29354,1
29354,4
29355,4
29355,3
29355,2
29355,1
29356,3
29356,2
29356,4
29357,3
29357,1
29357,5
29357,4
29362,5
29362,4
29362,2
29363,4
29363,3
29364,5
29364,1
29365,5
29365,3
29365,2
29366,2
29366,5
29366,3
29367,1
29367,5
29367,3
29425,4
29425,3
29425,2
29426,2
29426,4
29426,5
29427,2
29427,5
29427,4
29428,2
29428,5
29429,2
29429,5
29429,3
29430,2
29430,3
29430,5
29434,5
29434,2
29434,3
29435,2
29435,3
29435,4
29436,1
29436,4
29436,3
29437,3
29437,5
29437,4
29438,5
29438,2
29438,3
29439,3
29439,2
29439,1
29452,5
29452,1
29453,1
29453,3
29453,5
29454,1
29454,2
29454,3
29455,5
29455,2
29456,1
29456,2
29456,3
29457,5
29457,3
29457,2
29498,4
29498,5
29498,1
29499,2
29499,5
29499,1
29500,3
29500,5
29501,1
29501,4
29502,1
29502,2
29502,3
29502,5
29503,5
29503,4
29516,4
29516,2
29516,3
29517,5
29517,4
29517,2
29518,1
29518,2
29518,5
29519,2
29519,3
29519,5
29520,1
29520,3
29520,2
29521,3
29521,1
29540,2
29540,5
29541,3
29541,2
29541,5
29542,4
29542,1
29542,2
29543,5
29543,2
29543,4
29544,1
29544,5
29544,2
29545,2
29545,5
29545,1
29597,1
29597,3
29597,5
29598,3
29598,1
29598,4
29599,4
29599,5
29599,3
29599,1
29600,3
29600,4
29600,5
29601,5
29601,3
29602,5
29602,2
29602,3
29612,1
29612,2
29612,4
29613,1
29613,3
29613,4
29613,5
29614,4
29614,2
29614,3
29614,5
29615,4
29615,2
29616,2
29616,1
29617,4
29617,2
29617,5
29630,2
29630,4
29630,5
29631,2
29631,5
29631,1
29632,3
29632,2
29632,4
29633,4
29633,3
29633,2
29634,3
29634,4
29634,1
29635,2
29635,1
29635,3
29679,3
29679,4
29679,5
29679,1
29680,4
29680,3
29681,2
29681,4
29681,1
29681,3
29682,3
29682,1
29682,4
29683,2
29683,3
29683,5
29684,4
29684,5
29684,2
29732,3
29732,4
29732,5
29733,2
29733,4
29733,5
29734,1
29734,3
29734,4
29734,5
29735,2
29735,5
29735,1
29735,3
29736,5
29736,2
29736,3
29737,3
29737,2
29737,4
29765,5
29765,2
29765,3
29766,4
29766,1
29766,2
29767,5
29767,1
29768,1
29768,3
29768,4
29769,3
29769,5
29769,2
29770,1
29770,5
29770,3
29803,4
29803,1
29804,2
29804,5
29804,1
29805,4
29805,2
29805,5
29806,2
29806,4
29806,1
29806,3
29807,4
29807,2
29807,3
29807,1
29808,1
29808,3
29808,2
29808,4
29854,1
29854,3
29854,2
29855,3
29855,4
29855,1
29855,2
29856,5
29856,3
29856,2
29857,2
29857,1
29857,5
29858,1
29858,5
29858,2
29859,4
29859,3
29859,2
29859,5
29879,4
29879,1
29879,2
29879,3
29880,1
29880,5
29880,3
29880,2
29881,3
29881,1
29881,2
29882,4
29882,2
29882,1
29883,5
29883,3
29883,2
29884,5
29884,3
29884,2
29884,1
29894,5
29894,1
29895,1
29896,3
29896,1
29897,3
29897,1
29897,2
29898,5
29898,2
29898,4
29899,3
29899,5
29906,1
29906,3
29907,5
29907,2
29907,4
29908,3
29908,1
29909,5
29909,3
29909,1
29910,3
29910,1
29910,4
29911,5
29911,4
29942,3
29942,4
29942,2
29943,2
29943,3
29943,5
29944,3
29944,1
29944,2
29945,3
29945,5
29945,1
29945,4
29946,4
29946,1
29946,5
29946,3
29947,1
29947,2
29947,5
30001,1
30001,5
30001,3
30002,1
30002,2
30003,1
30003,4
30003,2
30003,5
30004,4
30004,3
30005,4
30005,1
30006,5
30006,4
30006,2
30012,5
30012,3
30012,2
30013,1
30013,3
30013,5
30014,3
30014,1
30014,4
30015,5
30015,1
30015,3
30016,4
30017,2
30017,4
30017,5
30017,3
30073,2
30073,3
30074,5
30074,2
30074,1
30075,4
30075,1
30075,5
30076,4
30076,2
30076,1
30077,5
30077,2
30077,3
30078,2
30078,4
30078,1
30106,5
30106,4
30107,2
30107,3
30107,1
30107,4
30108,1
30108,2
30108,3
30108,5
30109,1
30109,3
30109,2
30110,5
30110,4
30111,1
30111,4
30111,2
30159,3
30159,4
30159,1
30160,5
30160,1
30160,2
30161,2
30161,1
30161,5
30162,2
30162,5
30162,4
30163,3
30163,2
30163,1
30164,4
30164,5
30164,2
30172,1
30173,1
30173,2
30173,5
30173,3
30174,4
30174,1
30174,3
30175,1
30175,2
30175,4
30175,3
30176,3
30176,5
30177,5
30177,1
30177,2
30186,4
30186,3
30186,5
30187,2
30187,3
30187,4
30188,4
30188,2
30189,2
30189,1
30190,3
30190,5
30190,4
30191,2
30191,1
30191,3
30252,4
30252,1
30252,3
30253,4
30253,5
30253,2
30253,1
30254,1
30254,2
30254,3
30255,1
30255,4
30255,5
30256,1
30256,3
30256,2
30256,4
30257,2
30257,5
30257,3
30289,2
30289,5
30289,3
30290,2
30290,4
30290,5
30290,1
30291,2
30291,5
30291,3
30291,1
30292,3
30292,4
30292,2
30293,3
30293,2
30294,1
30294,5
30325,5
30325,3
30325,1
30326,4
30326,3
30327,2
30327,3
30327,1
30328,5
30328,2
30329,5
30329,1
30330,5
30330,4
30330,3
30330,2
30339,4
